#Striatum top genes FDR <0.005, no 2m genes pass the threshold, 7m striatum
ProbeName	geneSymbol	Description	LogRatio	pValue	pValueFDR	timepoint	regulation	phase
ILMN_1230498	A930005i04rik	Mus musculus RIKEN cDNA A930005I04 gene (A930005I04Rik), mRNA.	-0.39	6.72e-05	0.00276	7m	down	early
ILMN_2686745	Rgs12	Mus musculus regulator of G-protein signaling 12 (Rgs12), mRNA.	-0.51	7.38e-05	0.003	7m	down	early
ILMN_1229407	Bid3		-0.44	7.45e-05	0.00302	7m	down	early
ILMN_2656440	Adck1		-0.38	7.62e-05	0.00308	7m	down	early
ILMN_1223598	Srebp2		-0.42	7.86e-05	0.00316	7m	down	early
ILMN_2942353	Ccl25	Mus musculus chemokine (C-C motif) ligand 25 (Ccl25), mRNA.	-0.46	7.89e-05	0.00317	7m	down	early
ILMN_2758587	Ppp1r16b		-0.37	7.99e-05	0.0032	7m	down	early
ILMN_1251756	N28178		-0.43	8.22e-05	0.00327	7m	down	early
ILMN_3105936	Cetn4	Mus musculus centrin 4 (Cetn4), mRNA.	-0.36	8.33e-05	0.0033	7m	down	early
ILMN_2837671	Fblim1	Mus musculus filamin binding LIM protein 1 (Fblim1), mRNA.	-0.46	8.49e-05	0.00336	7m	down	early
ILMN_2749529	Itga9	Mus musculus integrin alpha 9 (Itga9), mRNA.	-0.37	8.58e-05	0.00338	7m	down	early
ILMN_1246285	Tmem46	Mus musculus transmembrane protein 46 (Tmem46), mRNA.	-0.76	8.65e-05	0.00339	7m	down	early
ILMN_1217009	Rab15	Mus musculus RAB15, member RAS oncogene family (Rab15), mRNA.	-0.37	8.74e-05	0.00342	7m	down	early
ILMN_1231901	9130006a14rik		-0.46	8.77e-05	0.00343	7m	down	early
ILMN_2713538	Bmp1	Mus musculus bone morphogenetic protein 1 (Bmp1), mRNA.	-0.39	8.81e-05	0.00343	7m	down	early
ILMN_1247053	B930093c12rik		-0.32	8.82e-05	0.00343	7m	down	early
ILMN_2645526	Abcc8		-0.33	8.97e-05	0.00348	7m	down	early
ILMN_1246201	Cacna1h		-0.37	9.07e-05	0.00351	7m	down	early
ILMN_2924391	Pcsk2	Mus musculus proprotein convertase subtilisin/kexin type 2 (Pcsk2), mRNA.	-0.51	9.22e-05	0.00356	7m	down	early
ILMN_2900617	Tle6	Mus musculus transducin-like enhancer of split 6, homolog of Drosophila E(spl) (Tle6), mRNA.	-0.46	9.4e-05	0.00362	7m	down	early
ILMN_2747728	Pde7b	Mus musculus phosphodiesterase 7B (Pde7b), mRNA.	-0.52	9.45e-05	0.00363	7m	down	early
ILMN_1243596	Bc017634		-0.36	9.47e-05	0.00363	7m	down	early
ILMN_3052726	2700063g02rik		-0.49	9.52e-05	0.00365	7m	down	early
ILMN_2593787	Kcnk13	Mus musculus potassium channel, subfamily K, member 13 (Kcnk13), mRNA.	-0.48	9.63e-05	0.00368	7m	down	early
ILMN_1216469	Kcnab1	Mus musculus potassium voltage-gated channel, shaker-related subfamily, beta member 1 (Kcnab1), mRNA.	-0.45	9.79e-05	0.00372	7m	down	early
ILMN_2938893	Smad3	Mus musculus MAD homolog 3 (Drosophila) (Smad3), mRNA.	-0.41	9.76e-05	0.00372	7m	down	early
ILMN_1245717	Epb4.9		-0.34	9.76e-05	0.00372	7m	down	early
ILMN_2906855	Ky	Mus musculus kyphoscoliosis peptidase (Ky), mRNA.	-0.39	9.85e-05	0.00373	7m	down	early
ILMN_2956881	Ppp2r5d	Mus musculus protein phosphatase 2, regulatory subunit B (B56), delta isoform (Ppp2r5d), mRNA.	-0.4	9.91e-05	0.00375	7m	down	early
ILMN_3150366	Ryr3	Mus musculus ryanodine receptor 3 (Ryr3), mRNA.	-0.45	9.95e-05	0.00376	7m	down	early
ILMN_2637413	Dbpht2		-0.59	1e-04	0.00384	7m	down	early
ILMN_1249578	Sorl1		-0.37	1e-04	0.00387	7m	down	early
ILMN_1224516	Slmap		-0.43	1e-04	0.00389	7m	down	early
ILMN_3118169	Jmjd1a	Mus musculus jumonji domain containing 1A (Jmjd1a), transcript variant 1, mRNA. XM_895834 XM_895843 XM_895849 XM_895856 XM_895859 XM_895866 XM_895873 XM_909665 XM_921390 XM_921393 XM_921399 XM_921405 XM_921412 XM_921421 XM_921426 XM_921433 XM_921440 XM_92	-0.41	0.00011	0.00398	7m	down	early
ILMN_2915060	Dgkz	Mus musculus diacylglycerol kinase zeta (Dgkz), mRNA.	-0.44	0.00011	0.00401	7m	down	early
ILMN_1214110	Rnf8	Mus musculus ring finger protein 8 (Rnf8), mRNA.	-0.35	0.00011	0.00407	7m	down	early
ILMN_2669886	C6.1al	Mus musculus predicted gene, EG368203 (EG368203), mRNA.	-0.44	0.00011	0.00408	7m	down	early
ILMN_2710764	Dlgh4		-0.53	0.00011	0.00414	7m	down	early
ILMN_2955509	Klk6	Mus musculus kallikrein related-peptidase 6 (Klk6), mRNA.	-0.65	0.00011	0.00416	7m	down	early
ILMN_3009501	Kcnk1	Mus musculus potassium channel, subfamily K, member 1 (Kcnk1), mRNA.	-0.32	0.00011	0.00419	7m	down	early
ILMN_2430813	Pdlim7		-0.53	0.00011	0.00421	7m	down	early
ILMN_1240770	Acly	Mus musculus ATP citrate lyase (Acly), mRNA.	-0.29	0.00012	0.00423	7m	down	early
ILMN_1236700	Pde4d		-0.45	0.00012	0.00437	7m	down	early
ILMN_3162452	Ppm2c	Mus musculus protein phosphatase 2C, magnesium dependent, catalytic subunit (Ppm2c), mRNA. XM_919775	-0.58	0.00012	0.00438	7m	down	early
ILMN_2627268	Itsn1		-0.45	0.00012	0.00438	7m	down	early
ILMN_2998395	Zfp523	Mus musculus zinc finger protein 523 (Zfp523), mRNA.	-0.29	0.00012	0.00438	7m	down	early
ILMN_2666622	Rgs2		-0.49	0.00012	0.0044	7m	down	early
ILMN_2679377	Chgb		-0.34	0.00012	0.00447	7m	down	early
ILMN_2737008	Ebna1bp2		-0.34	0.00012	0.00451	7m	down	early
ILMN_2675199	Ntrk3	Mus musculus neurotrophic tyrosine kinase, receptor, type 3 (Ntrk3), transcript variant 1, mRNA.	-0.43	0.00013	0.00459	7m	down	early
ILMN_2665359	Sgk3		-0.31	0.00013	0.0046	7m	down	early
ILMN_2658980	Dab1		-0.43	0.00013	0.00462	7m	down	early
ILMN_2445324	Zfpm1	Mus musculus zinc finger protein, multitype 1 (Zfpm1), mRNA.	-0.39	0.00013	0.00467	7m	down	early
ILMN_2619136	Pthlh	Mus musculus parathyroid hormone-like peptide (Pthlh), mRNA.	-0.42	0.00013	0.0047	7m	down	early
ILMN_1257394	Rundc1	Mus musculus RUN domain containing 1 (Rundc1), mRNA.	-0.47	0.00013	0.00477	7m	down	early
ILMN_2812215	Plekhg5	Mus musculus pleckstrin homology domain containing, family G (with RhoGef domain) member 5 (Plekhg5), mRNA.	-0.43	0.00014	0.00482	7m	down	early
ILMN_3124601	Centg1	Mus musculus centaurin, gamma 1 (Centg1), mRNA.	-0.47	0.00014	0.005	7m	down	early
ILMN_2781557	Cyp46a1	Mus musculus cytochrome P450, family 46, subfamily a, polypeptide 1 (Cyp46a1), mRNA.	-0.46	0.00014	0.005	7m	down	early
ILMN_2870788	Upb1	Mus musculus ureidopropionase, beta (Upb1), mRNA.	-0.39	0.00014	0.005	7m	down	early
ILMN_1249766	Gbx2	Mus musculus gastrulation brain homeobox 2 (Gbx2), mRNA.	-0.36	0.00014	0.005	7m	down	early
ILMN_2810301	Sec14l3	Mus musculus SEC14-like 3 (S. cerevisiae) (Sec14l3), mRNA.	-0.24	0.00014	0.005	7m	down	early
ILMN_2470646	Wt1		1.62	1.12e-22	2.87e-18	7m	up	early
ILMN_2702303	Ch25h	Mus musculus cholesterol 25-hydroxylase (Ch25h), mRNA.	1.76	1.16e-20	1.49e-16	7m	up	early
ILMN_2878071	Lyz	Mus musculus lysozyme (Lyz), mRNA.	2.57	1.41e-19	9.04e-16	7m	up	early
ILMN_1214715	Gfap		2.36	3.44e-19	1.77e-15	7m	up	early
ILMN_1223257	Ccl4		1.88	1.39e-17	5.94e-14	7m	up	early
ILMN_1252076	Lyzs		2.44	2.9e-17	9.32e-14	7m	up	early
ILMN_1225376	Smoc1	Mus musculus SPARC related modular calcium binding 1 (Smoc1), mRNA.	1.08	4.93e-15	1.17e-11	7m	up	early
ILMN_1223317	Lgals3	Mus musculus lectin, galactose binding, soluble 3 (Lgals3), mRNA.	1.44	1.29e-14	2.76e-11	7m	up	early
ILMN_1253919	Ccl3		0.83	2.74e-14	5.42e-11	7m	up	early
ILMN_1240165	Acy3	Mus musculus aspartoacylase (aminoacylase) 3 (Acy3), mRNA.	0.99	3.26e-14	5.99e-11	7m	up	early
ILMN_1233848	Loc381795		0.95	4.95e-14	7.96e-11	7m	up	early
ILMN_2939681	Lyzs	Mus musculus lysozyme (Lyzs), mRNA.	1.25	1.28e-13	1.83e-10	7m	up	early
ILMN_3074952	Copg	Mus musculus coatomer protein complex, subunit gamma (Copg), transcript variant 2, mRNA.	0.81	5.79e-13	6.5e-10	7m	up	early
ILMN_2960325	Ctse	Mus musculus cathepsin E (Ctse), mRNA.	0.66	1.36e-12	1.23e-09	7m	up	early
ILMN_2690603	Spp1	Mus musculus secreted phosphoprotein 1 (Spp1), mRNA.	2.65	7.58e-12	5.57e-09	7m	up	early
ILMN_2860480	Arpc1b	Mus musculus actin related protein 2/3 complex, subunit 1B (Arpc1b), mRNA.	0.76	5.86e-11	3.2e-08	7m	up	early
ILMN_2683986	D930010j01rik	Mus musculus RIKEN cDNA D930010J01 gene (D930010J01Rik), mRNA.	0.86	6.96e-11	3.65e-08	7m	up	early
ILMN_3049559	C4b	Mus musculus complement component 4B (Childo blood group) (C4b), mRNA. XM_921663 XM_921673 XM_921676 XM_921678	1.22	2.6e-10	1.11e-07	7m	up	early
ILMN_1250001	4930583h14rik	Mus musculus RIKEN cDNA 4930583H14 gene (4930583H14Rik), mRNA.	0.53	8.53e-10	3.22e-07	7m	up	early
ILMN_2776603	Ccl9		0.77	1.18e-09	4.1e-07	7m	up	early
ILMN_3122383	Otud7b	Mus musculus OTU domain containing 7B (Otud7b), transcript variant 1, mRNA.	0.58	1.32e-09	4.52e-07	7m	up	early
ILMN_2625377	Rgs1		0.59	2.53e-09	7.74e-07	7m	up	early
ILMN_2754698	Cd84	Mus musculus CD84 antigen (Cd84), mRNA.	0.52	2.64e-09	7.88e-07	7m	up	early
ILMN_1217328	Hoxc6		0.84	3.15e-09	9e-07	7m	up	early
ILMN_2663258	Clecsf12		0.52	3.67e-09	9.92e-07	7m	up	early
ILMN_2595973	Grn	Mus musculus granulin (Grn), mRNA.	0.65	3.66e-09	9.92e-07	7m	up	early
ILMN_1246800	Serpina3n	Mus musculus serine (or cysteine) peptidase inhibitor, clade A, member 3N (Serpina3n), mRNA.	1.07	5.21e-09	1.3e-06	7m	up	early
ILMN_2707967	Man2b1		0.79	5.77e-09	1.38e-06	7m	up	early
ILMN_2712120	S100a6		0.84	1.65e-08	3.21e-06	7m	up	early
ILMN_2879759	Tagap	Mus musculus T-cell activation Rho GTPase-activating protein (Tagap), mRNA.	0.49	1.95e-08	3.69e-06	7m	up	early
ILMN_2939012	1500012f01rik	Mus musculus RIKEN cDNA 1500012F01 gene (1500012F01Rik), mRNA.	0.61	2.07e-08	3.86e-06	7m	up	early
ILMN_2631994	Clp1		0.63	2.46e-08	4.41e-06	7m	up	early
ILMN_2451022	Vim	Mus musculus vimentin (Vim), mRNA.	0.87	2.68e-08	4.75e-06	7m	up	early
ILMN_2983516	Slc11a1	Mus musculus solute carrier family 11 (proton-coupled divalent metal ion transporters), member 1 (Slc11a1), mRNA.	0.64	2.76e-08	4.86e-06	7m	up	early
ILMN_2909211	Msrb2	Mus musculus methionine sulfoxide reductase B2 (Msrb2), mRNA.	0.63	3.03e-08	5.2e-06	7m	up	early
ILMN_1239843	Clecsf12		0.54	3.92e-08	6.46e-06	7m	up	early
ILMN_1217309	Tax1bp3		0.55	4.32e-08	7.07e-06	7m	up	early
ILMN_2708203	Cdkn1c	Mus musculus cyclin-dependent kinase inhibitor 1C (P57) (Cdkn1c), mRNA.	0.97	4.93e-08	7.87e-06	7m	up	early
ILMN_2925895	Bc006662	Mus musculus cDNA sequence BC006662 (BC006662), mRNA.	0.58	5.12e-08	8.12e-06	7m	up	early
ILMN_2747196	Kai1		0.65	5.21e-08	8.22e-06	7m	up	early
ILMN_2860479	Arpc1b	Mus musculus actin related protein 2/3 complex, subunit 1B (Arpc1b), mRNA.	0.56	5.47e-08	8.57e-06	7m	up	early
ILMN_1232016	Cbx8	Mus musculus chromobox homolog 8 (Drosophila Pc class) (Cbx8), mRNA.	0.59	5.66e-08	8.76e-06	7m	up	early
ILMN_3055230	Rasgrf1	Mus musculus RAS protein-specific guanine nucleotide-releasing factor 1 (Rasgrf1), transcript variant 2, mRNA.	0.61	5.7e-08	8.76e-06	7m	up	early
ILMN_2910934	Cd52	Mus musculus CD52 antigen (Cd52), mRNA.	0.95	6.2e-08	9.42e-06	7m	up	early
ILMN_2667829	Prkcq		0.47	6.72e-08	9.97e-06	7m	up	early
ILMN_3155363	Ppl	Mus musculus periplakin (Ppl), mRNA.	0.6	7.25e-08	1.04e-05	7m	up	early
ILMN_2635229	Thbs2	Mus musculus thrombospondin 2 (Thbs2), mRNA.	0.61	1.09e-07	1.49e-05	7m	up	early
ILMN_1226662	Dleu7	Mus musculus deleted in lymphocytic leukemia, 7 (Dleu7), mRNA.	0.51	1.28e-07	1.69e-05	7m	up	early
ILMN_1245585	Nkx6-1		0.56	1.33e-07	1.74e-05	7m	up	early
ILMN_1242772	4930578f03rik		0.58	1.36e-07	1.78e-05	7m	up	early
ILMN_2615380	A530050d06rik		0.5	1.46e-07	1.88e-05	7m	up	early
ILMN_2639397	Dhrs1	Mus musculus dehydrogenase/reductase (SDR family) member 1 (Dhrs1), mRNA.	0.51	1.5e-07	1.91e-05	7m	up	early
ILMN_2699052	Nrn1	Mus musculus neuritin 1 (Nrn1), mRNA.	1.78	1.57e-07	1.99e-05	7m	up	early
ILMN_2986309	Psme1	Mus musculus proteasome (prosome, macropain) 28 subunit, alpha (Psme1), mRNA.	0.56	1.69e-07	2.1e-05	7m	up	early
ILMN_3089584	Ii	&nbsp;glucosaminyl (N-acetyl) transferase 2, I-branching enzyme (I blood group)<br>	2.04	1.74e-07	2.13e-05	7m	up	early
ILMN_1221817	Ii		2.05	1.76e-07	2.15e-05	7m	up	early
ILMN_2687403	Fcgr3		0.55	2.34e-07	2.78e-05	7m	up	early
ILMN_3162060	Mgc99845	Mus musculus predicted gene, EG574403 (EG574403), mRNA.	0.66	2.48e-07	2.91e-05	7m	up	early
ILMN_1223168	Cdc23		0.47	2.56e-07	2.97e-05	7m	up	early
ILMN_2680142	Anxa5	Mus musculus annexin A5 (Anxa5), mRNA.	0.51	2.61e-07	3.01e-05	7m	up	early
ILMN_2671923	Ly86	Mus musculus lymphocyte antigen 86 (Ly86), mRNA.	0.64	2.67e-07	3.04e-05	7m	up	early
ILMN_2913989	Aa407270	Mus musculus expressed sequence AA407270 (AA407270), mRNA.	0.42	2.92e-07	3.26e-05	7m	up	early
ILMN_2855334	Gusb	Mus musculus glucuronidase, beta (Gusb), mRNA.	0.59	3.04e-07	3.36e-05	7m	up	early
ILMN_2834728	Prkcn	Mus musculus protein kinase C, nu (Prkcn), mRNA.	0.45	3.28e-07	3.57e-05	7m	up	early
ILMN_1247710	Card4	Mus musculus nucleotide-binding oligomerization domain containing 1 (Nod1), mRNA.	0.46	3.29e-07	3.57e-05	7m	up	early
ILMN_1244130	Pon3	Mus musculus paraoxonase 3 (Pon3), mRNA.	0.39	3.46e-07	3.72e-05	7m	up	early
ILMN_3104094	2610208m17rik	Mus musculus RIKEN cDNA 2610208M17 gene (2610208M17Rik), mRNA.	0.39	3.57e-07	3.81e-05	7m	up	early
ILMN_1241695	Ms4a6d		0.59	3.58e-07	3.81e-05	7m	up	early
ILMN_2912170	4732479n06rik	Mus musculus RIKEN cDNA 4732479N06 gene (4732479N06Rik), mRNA.	0.62	4.15e-07	4.32e-05	7m	up	early
ILMN_1259470	1810009m01rik	Mus musculus transmembrane protein 176B (Tmem176b), mRNA.	0.95	4.7e-07	4.79e-05	7m	up	early
ILMN_2653132	Clecsf12		0.53	6.44e-07	6.39e-05	7m	up	early
ILMN_1226525	H2-ab1	Mus musculus histocompatibility 2, class II antigen A, beta 1 (H2-Ab1), mRNA.	1.07	6.43e-07	6.39e-05	7m	up	early
ILMN_2867147	Tyrobp	Mus musculus TYRO protein tyrosine kinase binding protein (Tyrobp), mRNA.	0.57	6.59e-07	6.5e-05	7m	up	early
ILMN_2663249	Slamf9	Mus musculus SLAM family member 9 (Slamf9), mRNA.	0.64	6.78e-07	6.6e-05	7m	up	early
ILMN_2650603	Irx5	Mus musculus Iroquois related homeobox 5 (Drosophila) (Irx5), mRNA.	0.45	6.88e-07	6.67e-05	7m	up	early
ILMN_2733733	Tlr2	Mus musculus toll-like receptor 2 (Tlr2), mRNA.	0.55	7.46e-07	7.05e-05	7m	up	early
ILMN_2487934	Tram1	Mus musculus translocating chain-associating membrane protein 1 (Tram1), mRNA.	0.55	8.11e-07	7.61e-05	7m	up	early
ILMN_2681232	D12ertd647e	Mus musculus DNA segment, Chr 12, ERATO Doi 647, expressed (D12Ertd647e), transcript variant 1, mRNA.	0.66	8.23e-07	7.69e-05	7m	up	early
ILMN_2768984	Anln	Mus musculus anillin, actin binding protein (scraps homolog, Drosophila) (Anln), mRNA.	0.5	8.4e-07	7.82e-05	7m	up	early
ILMN_1216746	B2m	Mus musculus beta-2 microglobulin (B2m), mRNA.	0.8	9.29e-07	8.46e-05	7m	up	early
ILMN_2760105	Olig1		0.67	9.34e-07	8.48e-05	7m	up	early
ILMN_1240598	Bc034054		0.63	9.51e-07	8.54e-05	7m	up	early
ILMN_2992709	Trem2	Mus musculus triggering receptor expressed on myeloid cells 2 (Trem2), mRNA.	0.61	1.05e-06	9.31e-05	7m	up	early
ILMN_2699556	Msrb2	Mus musculus methionine sulfoxide reductase B2 (Msrb2), mRNA.	0.46	1.24e-06	0.00011	7m	up	early
ILMN_1246861	Ctss	Mus musculus cathepsin S (Ctss), mRNA.	0.73	1.35e-06	0.00011	7m	up	early
ILMN_2742075	Cd14		0.51	1.46e-06	0.00012	7m	up	early
ILMN_3103896	Timp1	Mus musculus tissue inhibitor of metalloproteinase 1 (Timp1), transcript variant 2, mRNA.	0.41	1.49e-06	0.00013	7m	up	early
ILMN_2846194	Echdc2	Mus musculus enoyl Coenzyme A hydratase domain containing 2 (Echdc2), mRNA.	0.6	1.63e-06	0.00013	7m	up	early
ILMN_1224472	Ccl4		0.41	1.83e-06	0.00015	7m	up	early
ILMN_2726471	En2		0.48	1.84e-06	0.00015	7m	up	early
ILMN_2761109	Clic4		0.69	1.91e-06	0.00015	7m	up	early
ILMN_2481170	Tnfrsf13c		0.36	2.21e-06	0.00017	7m	up	early
ILMN_1250410	Prkr	Mus musculus eukaryotic translation initiation factor 2-alpha kinase 2 (Eif2ak2), mRNA.	0.51	2.39e-06	0.00018	7m	up	early
ILMN_2932660	Tmub1	Mus musculus transmembrane and ubiquitin-like domain containing 1 (Tmub1), mRNA.	0.39	2.48e-06	0.00019	7m	up	early
ILMN_2717045	Prdx4	Mus musculus peroxiredoxin 4 (Prdx4), mRNA.	0.55	2.46e-06	0.00019	7m	up	early
ILMN_2908855	Gnai2	Mus musculus guanine nucleotide binding protein, alpha inhibiting 2 (Gnai2), mRNA.	0.46	2.7e-06	2e-04	7m	up	early
ILMN_2697760	Nkx2-3		0.38	2.97e-06	0.00022	7m	up	early
ILMN_2748897	Ly6h		0.59	3.25e-06	0.00024	7m	up	early
ILMN_2687586	Cxcl16		0.4	3.37e-06	0.00025	7m	up	early
ILMN_2914843	Psmb10	Mus musculus proteasome (prosome, macropain) subunit, beta type 10 (Psmb10), mRNA.	0.53	3.7e-06	0.00027	7m	up	early
ILMN_2693403	Ela1	Mus musculus elastase 1, pancreatic (Ela1), mRNA.	0.55	4.27e-06	3e-04	7m	up	early
ILMN_2616461	Nagk	Mus musculus N-acetylglucosamine kinase (Nagk), mRNA.	0.42	4.44e-06	0.00031	7m	up	early
ILMN_2515784	Tm4sf6		0.4	4.84e-06	0.00033	7m	up	early
ILMN_2671253	Gspt2		0.41	5.34e-06	0.00036	7m	up	early
ILMN_3142384	Gprasp1		0.43	5.54e-06	0.00037	7m	up	early
ILMN_1220793	4921506i22rik		0.45	6.38e-06	0.00043	7m	up	early
ILMN_2655465	D630003k02rik		0.24	7.01e-06	0.00046	7m	up	early
ILMN_1225374	1110007c02rik		0.39	7.08e-06	0.00046	7m	up	early
ILMN_3002745	Vkorc1	Mus musculus vitamin K epoxide reductase complex, subunit 1 (Vkorc1), mRNA.	0.39	7.55e-06	0.00049	7m	up	early
ILMN_2681516	Slc39a6		0.44	7.81e-06	5e-04	7m	up	early
ILMN_2657516	1110020c13rik	Mus musculus proline rich 13 (Prr13), mRNA.	0.5	7.78e-06	5e-04	7m	up	early
ILMN_2701233	Fgf1		0.46	7.95e-06	0.00051	7m	up	early
ILMN_2762944	2310061n23rik		0.51	8.09e-06	0.00052	7m	up	early
ILMN_2739999	B2m	Mus musculus beta-2 microglobulin (B2m), mRNA.	0.75	8.26e-06	0.00052	7m	up	early
ILMN_2640971	Pafah1b3	Mus musculus platelet-activating factor acetylhydrolase, isoform 1b, alpha1 subunit (Pafah1b3), mRNA.	0.56	8.37e-06	0.00053	7m	up	early
ILMN_2631423	H2-ab1	Mus musculus histocompatibility 2, class II antigen A, beta 1 (H2-Ab1), mRNA.	1.09	8.46e-06	0.00053	7m	up	early
ILMN_1220774	Loc328644		0.54	8.77e-06	0.00055	7m	up	early
ILMN_1227836	Arpc1b	Mus musculus actin related protein 2/3 complex, subunit 1B (Arpc1b), mRNA.	0.5	9.02e-06	0.00056	7m	up	early
ILMN_2746086	Tax1bp3		0.54	9.66e-06	0.00059	7m	up	early
ILMN_1221257	Bc026585		0.53	1.02e-05	0.00062	7m	up	early
ILMN_1241618	Flot1		0.4	1.11e-05	0.00066	7m	up	early
ILMN_1219568	Pmm2		0.38	1.21e-05	0.00071	7m	up	early
ILMN_2595597	Anln	Mus musculus anillin, actin binding protein (scraps homolog, Drosophila) (Anln), mRNA.	0.57	1.22e-05	0.00071	7m	up	early
ILMN_2607675	H2-ab1		1.31	1.21e-05	0.00071	7m	up	early
ILMN_2640457	Pcdhb22	Mus musculus protocadherin beta 22 (Pcdhb22), mRNA.	0.41	1.23e-05	0.00072	7m	up	early
ILMN_2678421	Pcolce2		0.53	1.34e-05	0.00077	7m	up	early
ILMN_2724530	Pmm2		0.48	1.42e-05	0.00081	7m	up	early
ILMN_2856628	D0hxs9928e	Mus musculus DNA segment, human DXS9928E (D0HXS9928E), mRNA.	0.33	1.43e-05	0.00082	7m	up	early
ILMN_2655721	Stat1		0.39	1.52e-05	0.00086	7m	up	early
ILMN_1237302	Pcdh20		0.79	1.51e-05	0.00086	7m	up	early
ILMN_3162081	Wdr6	Mus musculus WD repeat domain 6 (Wdr6), mRNA.	0.66	1.58e-05	0.00089	7m	up	early
ILMN_2738123	Gprin1		0.42	1.66e-05	0.00093	7m	up	early
ILMN_2682279	Gkap1	Mus musculus G kinase anchoring protein 1 (Gkap1), mRNA.	0.51	1.84e-05	0.00102	7m	up	early
ILMN_2779746	Srp9	Mus musculus signal recognition particle 9 (Srp9), mRNA.	0.44	1.9e-05	0.00104	7m	up	early
ILMN_1232761	Lyzl4	Mus musculus lysozyme-like 4 (Lyzl4), mRNA.	0.38	1.98e-05	0.00108	7m	up	early
ILMN_3020829	Npm3	Mus musculus nucleoplasmin 3 (Npm3), mRNA.	0.43	2e-05	0.00108	7m	up	early
ILMN_2693913	Onecut2		0.52	1.98e-05	0.00108	7m	up	early
ILMN_2659651	Sfmbt2		0.42	2.02e-05	0.00109	7m	up	early
ILMN_2671204	Psme1	Mus musculus proteasome (prosome, macropain) 28 subunit, alpha (Psme1), mRNA.	0.51	2.03e-05	0.00109	7m	up	early
ILMN_3154007	Copg	Mus musculus coatomer protein complex, subunit gamma (Copg), transcript variant 2, mRNA.	0.53	2.01e-05	0.00109	7m	up	early
ILMN_2619528	Klhl6	Mus musculus kelch-like 6 (Drosophila) (Klhl6), mRNA.	0.55	2.06e-05	0.0011	7m	up	early
ILMN_2522693	Vkorc1	Mus musculus vitamin K epoxide reductase complex, subunit 1 (Vkorc1), mRNA.	0.39	2.11e-05	0.00112	7m	up	early
ILMN_2727004	3300001p08rik	Mus musculus RIKEN cDNA 3300001P08 gene (3300001P08Rik), mRNA.	0.42	2.14e-05	0.00114	7m	up	early
ILMN_2991660	Mif4gd	Mus musculus MIF4G domain containing (Mif4gd), mRNA.	0.58	2.18e-05	0.00115	7m	up	early
ILMN_1244829	Hap1		0.59	2.16e-05	0.00115	7m	up	early
ILMN_2616000	5730449l18rik	Mus musculus RIKEN cDNA 5730449L18 gene (5730449L18Rik), mRNA.	0.35	2.21e-05	0.00116	7m	up	early
ILMN_1219860	Ltk	Mus musculus leukocyte tyrosine kinase (Ltk), transcript variant 4, mRNA.	0.39	2.32e-05	0.0012	7m	up	early
ILMN_1377924	Gapd		0.2	2.33e-05	0.00121	7m	up	early
ILMN_2767596	Sav1		0.38	2.42e-05	0.00124	7m	up	early
ILMN_1254561	Csf1		0.36	2.47e-05	0.00127	7m	up	early
ILMN_2981689	Nup133	Mus musculus nucleoporin 133 (Nup133), mRNA.	0.31	2.62e-05	0.00134	7m	up	early
ILMN_1256219	Sat1	Mus musculus spermidine/spermine N1-acetyl transferase 1 (Sat1), mRNA.	0.37	2.73e-05	0.00139	7m	up	early
ILMN_1235006	Slc14a1		0.44	2.74e-05	0.00139	7m	up	early
ILMN_1235499	Pros1		0.45	2.88e-05	0.00144	7m	up	early
ILMN_1228469	Apoc1	Mus musculus apolipoprotein C-I (Apoc1), mRNA.	0.5	2.9e-05	0.00144	7m	up	early
ILMN_1215096	Entpd5		0.34	2.92e-05	0.00145	7m	up	early
ILMN_2773113	Capg		0.37	3.01e-05	0.00149	7m	up	early
ILMN_1253304	Stmn2		0.48	3.03e-05	0.0015	7m	up	early
ILMN_1244891	Cst7	Mus musculus cystatin F (leukocystatin) (Cst7), mRNA.	0.33	3.07e-05	0.00151	7m	up	early
ILMN_2641678	Dhrs6	Mus musculus 3-hydroxybutyrate dehydrogenase, type 2 (Bdh2), mRNA.	0.41	3.13e-05	0.00153	7m	up	early
ILMN_2700338	Rbm11		0.44	3.37e-05	0.00161	7m	up	early
ILMN_1215147	Fbl	Mus musculus fibrillarin (Fbl), mRNA.	0.4	3.43e-05	0.00164	7m	up	early
ILMN_3144761	1110012l19rik	Mus musculus RIKEN cDNA 1110012L19 gene (1110012L19Rik), mRNA.	0.34	3.69e-05	0.00173	7m	up	early
ILMN_2666007	Ctsz	Mus musculus cathepsin Z (Ctsz), mRNA.	0.47	3.71e-05	0.00173	7m	up	early
ILMN_2622915	Slc14a1		0.29	3.75e-05	0.00174	7m	up	early
ILMN_2600537	Sri		0.43	3.76e-05	0.00174	7m	up	early
ILMN_3139875	Acot1	Mus musculus acyl-CoA thioesterase 1 (Acot1), mRNA.	0.48	3.73e-05	0.00174	7m	up	early
ILMN_2654997	5730453h04rik		0.33	3.8e-05	0.00176	7m	up	early
ILMN_2754148	Dusp16		0.34	4e-05	0.00183	7m	up	early
ILMN_2840514	Klhl6	Mus musculus kelch-like 6 (Drosophila) (Klhl6), mRNA.	0.48	4.24e-05	0.00193	7m	up	early
ILMN_3136196	Fnta	Mus musculus farnesyltransferase, CAAX box, alpha (Fnta), mRNA.	0.28	4.39e-05	0.00199	7m	up	early
